"","gene.id","radius","size","observed.tau_b","p.Decay","observed.cor","p.Sphere","p.Fisher","time"
"5","VEGFD",5,437,-0.0455736588070825,0.1,0,1,0.330258509299405,1.43604803085327
"4","FN1",4,429,-0.119951799007094,0.003,0,1,0.0204274289709421,1.47512197494507
"51","FAM49B",5,437,-0.0707663688670084,0.025,0,1,0.117221986352848,1.30581092834473
"52","SERPINF2",5,437,-0.0856387724155081,0.01,0,1,0.0560517018598809,1.40651202201843
"53","PROS1",5,437,-0.0641107443698635,0.039,0,1,0.165523551681247,1.47792196273804
"41","NTRK2",4,425,-0.0940420194940523,0.004,0,1,0.026085843671449,1.24620294570923
"42","CREB5",4,430,-0.114750188732483,0.001,0,1,0.00790775527898214,1.37181210517883
"43","TBC1D4",4,421,-0.0887067095052219,0.007,0,1,0.0417329159094878,1.21508407592773
"54","DDX39A",5,435,-0.0666413134721319,0.037,0,1,0.158982982554503,1.36694383621216
"2","BIRC5",2,218,-0.166601343031819,0.000999000999000999,0,1,0.00790085392538984,1.48347806930542
"3","CDCA8",3,370,-0.153186003732269,0.000999000999000999,0,1,0.00790085392538984,1.2767391204834
"44","SNRPG",4,426,0.00605324757557564,0.562,0,1,0.885854427147707,1.39262700080872
"31","TOP2A",3,340,-0.125279760750536,0.001,0,1,0.00790775527898214,1.28518414497375
"21","CCNB1",2,230,-0.181198867467531,0.000999000999000999,0,1,0.00790085392538984,1.47430205345154
"32","CCNB2",3,376,-0.136526754327608,0.000999000999000999,0,1,0.00790085392538984,1.43769311904907
"33","AURKB",3,382,-0.145916666504028,0.000999000999000999,0,1,0.00790085392538984,1.29057097434998
"22","CDK1",2,245,-0.157082946961503,0.000999000999000999,0,1,0.00790085392538984,1.44364285469055
"45","H2AFZ",4,430,-0.0739354893227559,0.025,0,1,0.117221986352848,1.30252003669739
"55","MAML2",5,435,-0.0484495874631211,0.106,0,1,0.343897515596227,1.39458107948303
"56","H2AFY",5,434,-0.077232319388963,0.02,0,1,0.0982404601085629,1.35696792602539
"57","CLDN19",5,428,-0.0899524796081645,0.011,0,1,0.0606084600680215,1.17159390449524
"58","CLDN11",5,428,-0.0877036676179604,0.015,0,1,0.0779955761681989,1.27253317832947
"6","CLDN8",6,436,-0.0881431144823593,0.01,0,1,0.0560517018598809,1.32322406768799
"59","PAFAH1B3",5,434,-0.140446578778483,0.000999000999000999,0,1,0.00790085392538984,1.21726894378662
"510","ENPP2",5,427,-0.145473025653683,0.000999000999000999,0,1,0.00790085392538984,1.30709099769592
"46","PRKCA",4,434,-0.133777811334066,0.000999000999000999,0,1,0.00790085392538984,1.28282690048218
"511","EZH1",5,432,-0.0716087123535962,0.025,0,1,0.117221986352848,2.76011300086975
"34","EZH2",3,337,-0.0953912675478406,0.013,0,1,0.0694564769797678,1.47008299827576
"512","KIT",5,437,-0.0868650532504844,0.01,0,1,0.0560517018598809,1.26799607276917
"47","SCN2A",4,403,-0.16556702297902,0.000999000999000999,0,1,0.00790085392538984,1.38728904724121
"513","DRD2",5,436,-0.0945405959156721,0.000999000999000999,0,1,0.00790085392538984,1.2413170337677
"514","CXCL2",5,436,-0.0722164528154294,0.016,0,1,0.0821626649078777,1.3777449131012
"515","ANXA1",5,436,-0.060781114813766,0.051,0,1,0.202772411959148,1.26998400688171
"516","CXCL10",5,437,-0.0552912755160867,0.058,0,1,0.223144111569272,1.41017293930054
"517","NPY2R",5,436,-0.0702944555723381,0.016,0,1,0.0821626649078777,1.42069697380066
"518","PENK",5,436,-0.0860505848355975,0.007,0,1,0.0417329159094878,1.22057294845581
"35","KIF20A",3,349,-0.149994214859679,0.000999000999000999,0,1,0.00790085392538984,1.46378588676453
"36","CENPA",3,373,-0.156808538513472,0.000999000999000999,0,1,0.00790085392538984,1.28010988235474
"37","CENPF",3,367,-0.158139138280587,0.000999000999000999,0,1,0.00790085392538984,1.46862006187439
"519","POLQ",5,433,-0.0982801137587139,0.003,0,1,0.0204274289709421,1.45549893379211
"38","KIF2C",3,374,-0.152705511794536,0.000999000999000999,0,1,0.00790085392538984,1.27330994606018
"23","UBE2C",2,205,-0.272441627355296,0.000999000999000999,0,1,0.00790085392538984,1.47020101547241
"39","TPX2",3,369,-0.149437228953567,0.000999000999000999,0,1,0.00790085392538984,1.28421998023987
"24","FOXM1",2,164,-0.221111769834463,0.000999000999000999,0,1,0.00790085392538984,1.46577286720276
"310","KIF4A",3,356,-0.177985205310134,0.000999000999000999,0,1,0.00790085392538984,1.4955039024353
"311","ASPM",3,323,-0.171176437906177,0.000999000999000999,0,1,0.00790085392538984,1.2703161239624
"48","GTSE1",4,427,-0.131830041382864,0.000999000999000999,0,1,0.00790085392538984,1.43817090988159
"312","HJURP",3,330,-0.155254831985298,0.000999000999000999,0,1,0.00790085392538984,1.26032590866089
"25","AURKA",2,220,-0.203542050069368,0.000999000999000999,0,1,0.00790085392538984,1.47873401641846
"313","BUB1",3,369,-0.133681935605032,0.000999000999000999,0,1,0.00790085392538984,1.48728203773499
"26","CCNA2",2,202,-0.197423562365688,0.000999000999000999,0,1,0.00790085392538984,1.28032994270325
"314","PRC1",3,351,-0.166709129796639,0.000999000999000999,0,1,0.00790085392538984,1.45959901809692
"27","DLGAP5",2,149,-0.201812260263158,0.000999000999000999,0,1,0.00790085392538984,1.26275300979614
"28","CDC20",2,214,-0.195385298283401,0.000999000999000999,0,1,0.00790085392538984,1.47208714485168
"520","THRA",5,436,-0.100542677258674,0.004,0,1,0.026085843671449,1.22785997390747
"61","PIGU",6,436,-0.0914050488035763,0.007,0,1,0.0417329159094878,1.33175706863403
"49","MRAS",4,423,-0.168351992231067,0.000999000999000999,0,1,0.00790085392538984,1.40054106712341
"521","CAPZA1",5,436,-0.045367663157309,0.115,0,1,0.363724662321172,1.23354005813599
"522","TIMM17A",5,433,-0.0310338059155429,0.203,0,1,0.526693507887891,1.34575390815735
"410","RHOJ",4,424,-0.160157322280276,0.000999000999000999,0,1,0.00790085392538984,1.25421595573425
"411","PAK3",4,426,-0.154343557713687,0.000999000999000999,0,1,0.00790085392538984,1.44384098052979
"29","CDC25C",2,173,-0.196320567254262,0.000999000999000999,0,1,0.00790085392538984,1.54642605781555
"523","PARP1",5,436,-0.0929948309805206,0.004,0,1,0.026085843671449,1.25551295280457
"315","FEN1",3,322,-0.153997769624832,0.000999000999000999,0,1,0.00790085392538984,1.41642904281616
"524","TLE4",5,436,-0.0572456342018756,0.061,0,1,0.231609766303338,1.26028609275818
"412","TTC28",4,420,-0.108776905407814,0.002,0,1,0.0144292161968444,1.38094401359558
"62","PRNP",6,437,-0.0815292694231723,0.011,0,1,0.0606084600680215,1.42977118492126
"413","COMP",4,417,-0.177185044454754,0.000999000999000999,0,1,0.00790085392538984,1.20673203468323
"414","RELN",4,429,-0.123701970694656,0.000999000999000999,0,1,0.00790085392538984,1.41796898841858
"415","TNXB",4,417,-0.184059800927152,0.000999000999000999,0,1,0.00790085392538984,1.22566795349121
"416","CAV1",4,433,-0.0924270644308792,0.004,0,1,0.026085843671449,1.43202996253967
"210","FANCI",2,181,-0.251467923828891,0.000999000999000999,0,1,0.00790085392538984,1.30922508239746
"316","NDC80",3,368,-0.146279095301768,0.000999000999000999,0,1,0.00790085392538984,1.47032785415649
"317","CENPE",3,372,-0.140613627847014,0.000999000999000999,0,1,0.00790085392538984,1.50128293037415
"318","ECT2",3,339,-0.150536209985207,0.000999000999000999,0,1,0.00790085392538984,1.273686170578
"417","NCAPH",4,415,-0.151236193713909,0.000999000999000999,0,1,0.00790085392538984,1.44468402862549
"319","KIF11",3,351,-0.140306212917922,0.000999000999000999,0,1,0.00790085392538984,1.29539179801941
"320","MAD2L1",3,378,-0.133336466496873,0.000999000999000999,0,1,0.00790085392538984,1.47157883644104
"321","NUSAP1",3,319,-0.145762830924672,0.001,0,1,0.00790775527898214,1.4852409362793
"418","PLK1",4,431,-0.13991448390517,0.000999000999000999,0,1,0.00790085392538984,1.29714179039001
"322","NCAPG",3,331,-0.154481725553742,0.000999000999000999,0,1,0.00790085392538984,1.49261784553528
"323","BUB1B",3,378,-0.153325057311434,0.000999000999000999,0,1,0.00790085392538984,1.43599104881287
"324","TTK",3,320,-0.155983451349126,0.000999000999000999,0,1,0.00790085392538984,1.46491694450378
"419","EPHB1",4,425,-0.110300656456972,0.001,0,1,0.00790775527898214,1.48449087142944
"525","VAMP2",5,436,-0.0488918559862975,0.087,0,1,0.299440702948497,1.29799199104309
"325","UBE2T",3,324,-0.139426266651631,0.000999000999000999,0,1,0.00790085392538984,1.45238304138184
"326","FAAP24",3,310,-0.153697665010371,0.000999000999000999,0,1,0.00790085392538984,1.26187491416931
"420","ATP6AP1",4,423,-0.130333183444222,0.001,0,1,0.00790775527898214,1.3826470375061
"526","HPRT1",5,434,-0.0938283306192864,0.008,0,1,0.0466265098984184,1.50608491897583
"527","PDE1C",5,435,-0.0806049474448999,0.012,0,1,0.0650741835503296,1.25244903564453
"528","PDE2A",5,434,-0.0887107304176526,0.01,0,1,0.0560517018598809,1.46508598327637
"529","TK1",5,436,-0.122369827552892,0.000999000999000999,0,1,0.00790085392538984,1.26477789878845
"211","TYMS",2,157,-0.248344954197478,0.000999000999000999,0,1,0.00790085392538984,1.47933292388916
"530","ZWINT",5,436,-0.123709580545773,0.000999000999000999,0,1,0.00790085392538984,1.61323285102844
"421","CDCA5",4,426,-0.118569242355898,0.000999000999000999,0,1,0.00790085392538984,1.62373900413513
"422","SPC24",4,426,-0.143791316567192,0.000999000999000999,0,1,0.00790085392538984,1.55460405349731
"423","SGO2",4,426,-0.150572269213198,0.000999000999000999,0,1,0.00790085392538984,1.29688000679016
"424","SGO1",4,426,-0.142629639420666,0.000999000999000999,0,1,0.00790085392538984,1.48377895355225
"425","SKA1",4,426,-0.14454415659738,0.000999000999000999,0,1,0.00790085392538984,1.35447788238525
"426","CENPI",4,427,-0.132565426803568,0.000999000999000999,0,1,0.00790085392538984,1.54385900497437
"427","ERCC6L",4,428,-0.136742656895436,0.000999000999000999,0,1,0.00790085392538984,1.63665914535522
"428","KNL1",4,427,-0.129336389715082,0.000999000999000999,0,1,0.00790085392538984,1.30941605567932
"429","SPC25",4,427,-0.149045994021775,0.000999000999000999,0,1,0.00790085392538984,1.55976986885071
"430","CENPK",4,427,-0.134341397202236,0.000999000999000999,0,1,0.00790085392538984,1.34956979751587
"212","CENPM",2,190,-0.179374424398059,0.000999000999000999,0,1,0.00790085392538984,1.4949939250946
"431","CENPU",4,428,-0.126091070788072,0.000999000999000999,0,1,0.00790085392538984,1.49007487297058
"432","KIF18A",4,428,-0.124032277002524,0.000999000999000999,0,1,0.00790085392538984,1.28793692588806
"327","NUF2",3,365,-0.155199095762709,0.000999000999000999,0,1,0.00790085392538984,1.5146541595459
"433","CENPL",4,427,-0.135121747831953,0.000999000999000999,0,1,0.00790085392538984,1.30379796028137
"531","ESPL1",5,436,-0.115269892361721,0.000999000999000999,0,1,0.00790085392538984,1.4743549823761
"328","MTHFD2",3,203,-0.214699627799778,0.000999000999000999,0,1,0.00790085392538984,1.41590595245361
"7","BCL2L2",7,436,0.0132692850881853,0.671,0,1,0.938719701289015,1.08848190307617
"63","AP1S1",6,436,-0.0288440126693491,0.214,0,1,0.543940762487501,1.38036108016968
"532","ARF1",5,436,-0.108901551758542,0.000999000999000999,0,1,0.00790085392538984,1.2801730632782
"64","MUCL1",6,437,-0.0711497718622837,0.033,0,1,0.145571174678017,1.34683418273926
"329","UBE2S",3,349,-0.114641445779097,0.002,0,1,0.0144292161968444,1.27943015098572
"330","PRKN",3,356,-0.118504882060505,0.002,0,1,0.0144292161968444,1.45031690597534
"331","ASB1",3,348,-0.120012907117594,0.001,0,1,0.00790775527898214,1.43709897994995
"533","FBXW7",5,435,-0.113028812613106,0.000999000999000999,0,1,0.00790085392538984,1.25821399688721
"332","ZBTB16",3,352,-0.127472120688168,0.000999000999000999,0,1,0.00790085392538984,1.47196316719055
"333","FBXO31",3,348,-0.129312234256514,0.000999000999000999,0,1,0.00790085392538984,1.26673579216003
"334","CCNF",3,349,-0.136267525729946,0.000999000999000999,0,1,0.00790085392538984,1.43356680870056
"534","KLHL13",5,436,-0.089113083954787,0.009,0,1,0.0513947763148133,1.47754812240601
"535","SNRNP25",5,434,-0.0162947538481106,0.351,0,1,0.718486138486211,1.20686006546021
"536","HPSE2",5,433,-0.113828959481032,0.002,0,1,0.0144292161968444,1.36382794380188
"537","HS3ST4",5,433,-0.113109923293834,0.002,0,1,0.0144292161968444,1.21214079856873
"335","HNRNPF",3,342,-0.0467079348777161,0.141,0,1,0.41721834979316,1.40205693244934
"538","HNRNPU",5,434,0.0315774287714854,0.821,0,1,0.982927611183891,1.41999506950378
"539","CHST2",5,421,-0.126287540587288,0.000999000999000999,0,1,0.00790085392538984,1.14434099197388
"65","CHST3",6,437,-0.0921329567868071,0.005,0,1,0.0314915868327402,1.33618807792664
"434","CFL1",4,423,-0.127667181594343,0.000999000999000999,0,1,0.00790085392538984,1.24096417427063
"66","MRPL14",6,436,-0.0819347096705415,0.014,0,1,0.0737617712911363,1.36762189865112
"540","POLR3K",5,436,-0.0503797708587391,0.099,0,1,0.327950907455907,1.48073816299438
"541","NCAM1",5,435,-0.0913403047666214,0.006,0,1,0.0366959748585245,1.24602508544922
"336","RAD51AP1",3,346,-0.166258738251925,0.000999000999000999,0,1,0.00790085392538984,1.44130182266235
"542","RMI2",5,435,-0.0892963486436058,0.005,0,1,0.0314915868327402,1.25340008735657
"337","EME1",3,318,-0.136690640690697,0.000999000999000999,0,1,0.00790085392538984,1.42714500427246
"338","PSMC4",3,378,-0.134678439643861,0.000999000999000999,0,1,0.00790085392538984,1.28286600112915
"339","RAD51",3,347,-0.146037959293955,0.000999000999000999,0,1,0.00790085392538984,1.46863913536072
"435","CLSPN",4,425,-0.152245127132077,0.000999000999000999,0,1,0.00790085392538984,1.43031406402588
"543","RMI1",5,435,-0.113658596244432,0.000999000999000999,0,1,0.00790085392538984,1.27214694023132
"436","EXO1",4,427,-0.122621285907174,0.000999000999000999,0,1,0.00790085392538984,1.47600507736206
"340","TROAP",3,298,-0.177450254962187,0.000999000999000999,0,1,0.00790085392538984,1.26626086235046
"341","SMC4",3,325,-0.137540600894703,0.000999000999000999,0,1,0.00790085392538984,1.45585417747498
"213","CDKN3",2,149,-0.229366247195207,0.000999000999000999,0,1,0.00790085392538984,1.46323204040527
"214","SPAG5",2,143,-0.243052681927652,0.000999000999000999,0,1,0.00790085392538984,1.27199792861938
"342","PLK4",3,367,-0.1597614833105,0.000999000999000999,0,1,0.00790085392538984,1.4727029800415
"343","OIP5",3,333,-0.148111647579453,0.000999000999000999,0,1,0.00790085392538984,1.29045915603638
"544","OSBPL1A",5,435,-0.112747715084273,0.000999000999000999,0,1,0.00790085392538984,1.43415999412537
"437","COPA",4,429,-0.0791895800159018,0.016,0,1,0.0821626649078777,1.4885790348053
"438","KIF18B",4,418,-0.105194411002841,0.001,0,1,0.00790775527898214,1.25538802146912
"344","RACGAP1",3,372,-0.142728839898302,0.000999000999000999,0,1,0.00790085392538984,1.46942520141602
"215","HMMR",2,182,-0.192985403145214,0.000999000999000999,0,1,0.00790085392538984,1.29511499404907
"67","KIFC1",6,437,-0.119972077075286,0.000999000999000999,0,1,0.00790085392538984,1.43605208396912
"345","MKI67",3,310,-0.18133317467469,0.000999000999000999,0,1,0.00790085392538984,1.28941893577576
"545","NEK2",5,436,-0.154227774611549,0.000999000999000999,0,1,0.00790085392538984,1.46206784248352
"346","DTL",3,353,-0.139782697934955,0.001,0,1,0.00790775527898214,1.48408913612366
"216","ANLN",2,144,-0.19836060275563,0.000999000999000999,0,1,0.00790085392538984,1.27558708190918
"217","PIMREG",2,134,-0.221839047108739,0.000999000999000999,0,1,0.00790085392538984,1.46597504615784
"68","KIF26B",6,437,-0.0985505434845016,0.002,0,1,0.0144292161968444,1.26989388465881
"347","CEP55",3,318,-0.166025910891348,0.000999000999000999,0,1,0.00790085392538984,1.45737504959106
"348","ASF1B",3,291,-0.142094443888305,0.001,0,1,0.00790775527898214,1.43694806098938
"349","PBK",3,325,-0.169061204620102,0.000999000999000999,0,1,0.00790085392538984,1.30869483947754
"350","KIF15",3,349,-0.163107875159036,0.000999000999000999,0,1,0.00790085392538984,1.54859399795532
"218","RRM2",2,166,-0.283127611351173,0.000999000999000999,0,1,0.00790085392538984,1.32316517829895
"219","PTTG1",2,169,-0.284397805366632,0.000999000999000999,0,1,0.00790085392538984,1.51877808570862
"69","COPB2",6,437,-0.113356475023361,0.000999000999000999,0,1,0.00790085392538984,1.4734570980072
"351","TRIP13",3,314,-0.187940110606676,0.000999000999000999,0,1,0.00790085392538984,1.26797986030579
"352","KIF23",3,365,-0.152217065668602,0.000999000999000999,0,1,0.00790085392538984,1.4833300113678
"220","PCLAF",2,169,-0.262493547112949,0.000999000999000999,0,1,0.00790085392538984,1.36365008354187
"353","MELK",3,328,-0.166632713392499,0.000999000999000999,0,1,0.00790085392538984,1.52220606803894
"354","KIF14",3,345,-0.176022813085843,0.000999000999000999,0,1,0.00790085392538984,1.54952216148376
"439","CNIH2",4,420,-0.129457646557269,0.000999000999000999,0,1,0.00790085392538984,1.29376912117004
"546","KANK1",5,430,-0.138496676626228,0.000999000999000999,0,1,0.00790085392538984,1.37251091003418
"440","GRIA4",4,424,-0.158866386079621,0.000999000999000999,0,1,0.00790085392538984,1.30866694450378
"441","PPP1CA",4,430,-0.163917389607236,0.000999000999000999,0,1,0.00790085392538984,1.48299908638
"355","STAT5A",3,398,-0.120584966870173,0.000999000999000999,0,1,0.00790085392538984,1.27594089508057
"547","TENM2",5,413,-0.164208690249925,0.000999000999000999,0,1,0.00790085392538984,1.32730317115784
"356","E2F1",3,394,-0.0859916320695977,0.015,0,1,0.0779955761681989,1.46102714538574
"442","JPT1",4,391,-0.129339647988793,0.000999000999000999,0,1,0.00790085392538984,1.17851591110229
"610","ZNF668",6,436,-0.0974772888061424,0.001,0,1,0.00790775527898214,1.3147509098053
"443","DAB2IP",4,417,-0.120065206836148,0.000999000999000999,0,1,0.00790085392538984,1.21399092674255
"548","EDN3",5,436,-0.0359749230969784,0.156,0,1,0.445832286390286,1.54095602035522
"549","OXTR",5,436,-0.0363760672980638,0.165,0,1,0.462298617838457,1.45507001876831
"71","PLPP4",7,437,-0.0905849388020784,0.008,0,1,0.0466265098984184,1.20020818710327
"611","PLPP3",6,437,-0.0713216427882269,0.026,0,1,0.120891127264977,1.47188115119934
"357","CDK5",3,362,-0.141155195047459,0.000999000999000999,0,1,0.00790085392538984,1.28371906280518
"550","PSMD14",5,437,-0.119884253534142,0.000999000999000999,0,1,0.00790085392538984,1.5031270980835
"221","CKS2",2,148,-0.240076679998546,0.000999000999000999,0,1,0.00790085392538984,1.52087211608887
"358","PSMA5",3,379,-0.127800822591071,0.000999000999000999,0,1,0.00790085392538984,1.27873611450195
"359","CDT1",3,348,-0.121872111207441,0.004,0,1,0.026085843671449,1.46260786056519
"360","PKMYT1",3,304,-0.123718175184473,0.000999000999000999,0,1,0.00790085392538984,1.25894379615784
"444","CCNE2",4,430,-0.119745022807423,0.000999000999000999,0,1,0.00790085392538984,1.43856906890869
"361","CDC6",3,357,-0.115034836040359,0.002,0,1,0.0144292161968444,1.50150108337402
"551","ISG20L2",5,435,-0.0907582036760011,0.003,0,1,0.0204274289709421,1.23312497138977
"445","LMOD1",4,405,-0.183455939727787,0.000999000999000999,0,1,0.00790085392538984,1.3726179599762
"446","MYH11",4,421,-0.136923839372581,0.000999000999000999,0,1,0.00790085392538984,1.26193284988403
"362","MYLK",3,360,-0.197403013853797,0.000999000999000999,0,1,0.00790085392538984,1.43744087219238
"447","TPM3",4,420,-0.133208894583839,0.000999000999000999,0,1,0.00790085392538984,1.25093507766724
"448","ACTG2",4,410,-0.172766392121709,0.000999000999000999,0,1,0.00790085392538984,1.39123892784119
"552","SRP9",5,434,-0.0925138567456406,0.005,0,1,0.0314915868327402,1.42765712738037
"612","POC1A",6,433,-0.0835662738494719,0.008,0,1,0.0466265098984184,1.1294310092926
"363","CCT3",3,376,-0.185551529879504,0.000999000999000999,0,1,0.00790085392538984,1.44772887229919
"613","WIF1",6,436,-0.0603926244935384,0.045,0,1,0.184549175514532,1.19253897666931
"614","SFRP1",6,437,-0.088759630866115,0.007,0,1,0.0417329159094878,1.4268159866333
"553","NRG1",5,436,-0.133636538190744,0.000999000999000999,0,1,0.00790085392538984,1.42250204086304
"449","NRG2",4,428,-0.115388819122629,0.000999000999000999,0,1,0.00790085392538984,1.26216387748718
"615","PIGM",6,434,-0.088758639081583,0.004,0,1,0.026085843671449,1.2940571308136
"72","COL17A1",7,437,-0.0901903057427415,0.006,0,1,0.0366959748585245,1.23616099357605
"554","FOSB",5,433,-0.112161695907925,0.000999000999000999,0,1,0.00790085392538984,1.37740206718445
"555","VIPR1",5,436,-0.101976208148128,0.004,0,1,0.026085843671449,1.39882898330688
"222","KPNA2",2,126,-0.241533003082935,0.000999000999000999,0,1,0.00790085392538984,1.2489538192749
"450","CDCA3",4,380,-0.141987203283446,0.000999000999000999,0,1,0.00790085392538984,1.37895798683167
"556","INTS7",5,435,-0.0755445760651425,0.021,0,1,0.102127889666433,1.23409199714661
