"","gene.id","radius","size","observed.tau_b","p.Decay","observed.cor","p.Sphere","p.Fisher","time"
"451","KCNMB1",4,415,-0.172137815242413,0.000999000999000999,0,1,0.00790085392538984,1.40308403968811
"616","GABRD",6,436,-0.0722125782508803,0.029,0,1,0.131673324020874,1.19419598579407
"557","SPRY2",5,436,-0.125360462827002,0.000999000999000999,0,1,0.00790085392538984,1.43582606315613
"452","CNKSR2",4,421,-0.134748114352163,0.000999000999000999,0,1,0.00790085392538984,1.39565491676331
"453","CIT",4,420,-0.193776770576981,0.000999000999000999,0,1,0.00790085392538984,1.24534392356873
"454","INHBA",4,415,-0.034473134667687,0.209,0,1,0.536172994646621,1.38780403137207
"558","GGCT",5,433,-0.0180553835447583,0.302,0,1,0.663593135005395,1.20841002464294
"559","SNCA",5,436,-0.104402212642353,0.000999000999000999,0,1,0.00790085392538984,1.41636514663696
"560","ESCO2",5,428,-0.122572839848757,0.000999000999000999,0,1,0.00790085392538984,1.39008808135986
"364","LMNB1",3,350,-0.157053764302768,0.000999000999000999,0,1,0.00790085392538984,1.25017809867859
"455","DMD",4,425,-0.145345249898972,0.000999000999000999,0,1,0.00790085392538984,1.44980597496033
"561","FGF1",5,436,-0.0551668688293867,0.053,0,1,0.208685558367791,1.26614880561829
"456","PAK5",4,424,-0.163899147473222,0.000999000999000999,0,1,0.00790085392538984,1.42552304267883
"617","ALDH1A3",6,436,0.0418928542449873,0.867,0,1,0.990735034008783,1.41978883743286
"562","KL",5,435,-0.0565877293020878,0.057,0,1,0.220288128635412,1.27722716331482
"618","CDNF",6,436,-0.0939872150729309,0.007,0,1,0.0417329159094878,1.2869119644165
"365","CBX7",3,272,-0.1884807466769,0.000999000999000999,0,1,0.00790085392538984,1.24779105186462
"563","RYR3",5,431,-0.104585725990112,0.003,0,1,0.0204274289709421,1.38029599189758
"564","HIF3A",5,436,-0.0899165417068047,0.002,0,1,0.0144292161968444,1.45555400848389
"457","TUBB3",4,386,-0.163311315108478,0.000999000999000999,0,1,0.00790085392538984,1.17901492118835
"458","TUBA1C",4,423,-0.133828576232252,0.000999000999000999,0,1,0.00790085392538984,1.41605186462402
"619","ADAR",6,437,-0.0815692130288303,0.015,0,1,0.0779955761681989,1.21775507926941
"459","STAT5B",4,430,-0.115422883531059,0.000999000999000999,0,1,0.00790085392538984,1.46193599700928
"620","LCAT",6,437,-0.107173052439536,0.002,0,1,0.0144292161968444,1.20724511146545
"460","PPP1R12B",4,421,-0.122145996869814,0.000999000999000999,0,1,0.00790085392538984,1.42180895805359
"565","CDC14B",5,431,-0.126892642757755,0.000999000999000999,0,1,0.00790085392538984,2.18322515487671
"566","MYH3",5,436,-0.113524359117396,0.001,0,1,0.00790775527898214,1.23978710174561
"461","MYOM1",4,392,-0.150281622223809,0.000999000999000999,0,1,0.00790085392538984,1.35862398147583
"366","MBOAT7",3,41,-0.158163316770142,0.133,0,1,0.401315018051131,1.14789295196533
"367","SKA3",3,252,-0.163353496292932,0.000999000999000999,0,1,0.00790085392538984,1.38079500198364
"462","STIL",4,413,-0.138489730957542,0.000999000999000999,0,1,0.00790085392538984,1.45068788528442
"567","SHCBP1",5,432,-0.134905725432137,0.000999000999000999,0,1,0.00790085392538984,1.25020003318787
"621","ADAMTS5",6,437,-0.0786479816808137,0.015,0,1,0.0779955761681989,1.37074398994446
"622","ADAMTS14",6,437,-0.0944821296717872,0.01,0,1,0.0560517018598809,1.20170307159424
"463","PIK3C2G",4,423,-0.144387945478367,0.000999000999000999,0,1,0.00790085392538984,1.37439298629761
"623","ACADS",6,437,-0.0162933520163253,0.344,0,1,0.711087085833406,1.39205312728882
"568","MYBL2",5,434,-0.0901028451710106,0.014,0,1,0.0737617712911363,1.25794100761414
"569","COA6",5,424,-0.0578831422545234,0.066,0,1,0.245394635439077,1.28301215171814
"624","COL10A1",6,436,-0.0906496652526912,0.013,0,1,0.0694564769797678,1.22002291679382
"464","COL11A1",4,420,-0.13049494717468,0.000999000999000999,0,1,0.00790085392538984,1.41156983375549
"625","COL25A1",6,437,-0.10005231724528,0.007,0,1,0.0417329159094878,1.22447609901428
"465","COL23A1",4,421,-0.137868797263763,0.000999000999000999,0,1,0.00790085392538984,1.40112590789795
"570","APBA1",5,434,-0.0523498650517735,0.075,0,1,0.269270037408437,1.37480688095093
"626","SLC17A7",6,436,-0.0441753148487013,0.116,0,1,0.36588315019359,1.19261717796326
"571","CALCOCO1",5,434,-0.039378963547022,0.165,0,1,0.462298617838457,1.34500479698181
"572","HOXA7",5,432,-0.100696791634986,0.002,0,1,0.0144292161968444,1.20307207107544
"627","MFAP2",6,436,-0.0248668263170192,0.248,0,1,0.593792980138655,1.3766930103302
"73","LOXL4",7,436,-0.0719255891152478,0.028,0,1,0.128115421526594,1.29892683029175
"573","MAP1LC3C",5,431,-0.0953338579023407,0.002,0,1,0.0144292161968444,1.18724894523621
"466","GNAL",4,416,-0.103336052844803,0.002,0,1,0.0144292161968444,1.3721649646759
"467","DNAH1",4,411,-0.11359708188034,0.001,0,1,0.00790775527898214,1.26301598548889
"628","MASP1",6,437,-0.068129246603373,0.034,0,1,0.148967421648443,1.29839015007019
"629","MEIS2",6,435,-0.054537411240116,0.079,0,1,0.279526286694694,1.35167384147644
"468","RAD54L",4,392,-0.133607644981655,0.000999000999000999,0,1,0.00790085392538984,1.23880195617676
"574","DEPDC1",5,432,-0.147629202002495,0.000999000999000999,0,1,0.00790085392538984,1.41113805770874
"575","PKD2",5,434,-0.136762775644699,0.000999000999000999,0,1,0.00790085392538984,1.20314979553223
"469","EIF2AK1",4,415,-0.126183198673432,0.000999000999000999,0,1,0.00790085392538984,1.40407109260559
"576","CES2",5,434,-0.0663765755292453,0.038,0,1,0.162266426531719,1.20878911018372
"470","CCL11",4,429,-0.11523672889245,0.001,0,1,0.00790775527898214,1.43180513381958
"577","CX3CL1",5,435,-0.126678358664587,0.000999000999000999,0,1,0.00790085392538984,1.4176299571991
"578","HOXA3",5,434,-0.0297034387134279,0.239,0,1,0.5810787227651,1.24329519271851
"223","HOXA4",2,50,-0.102040816326531,0.248,0,1,0.593792980138655,1.44658184051514
"630","HSD17B6",6,436,-0.03560604870476,0.187,0,1,0.500532925817852,1.16801404953003
"579","PTPRZ1",5,428,-0.129404466860014,0.000999000999000999,0,1,0.00790085392538984,1.35416698455811
"471","PSENEN",4,422,-0.120136935386292,0.000999000999000999,0,1,0.00790085392538984,1.4263927936554
"472","IQGAP3",4,415,-0.152833110978701,0.000999000999000999,0,1,0.00790085392538984,1.22720313072205
"631","FMO2",6,433,-0.0562619576657802,0.079,0,1,0.279526286694694,1.28773522377014
"473","RAPGEF3",4,423,-0.145960025693151,0.000999000999000999,0,1,0.00790085392538984,1.23139190673828
"368","TACC3",3,308,-0.167319871434336,0.000999000999000999,0,1,0.00790085392538984,1.41711187362671
"580","FGF2",5,436,-0.06024184821467,0.035,0,1,0.152334252612245,1.47362995147705
"224","IL4I1",2,14,-0.256776295506548,0.175,0,1,0.480019628385259,1.23467516899109
"632","RABIF",6,436,-0.117798439176017,0.001,0,1,0.00790775527898214,1.36397886276245
"474","STAB2",4,414,-0.17212694237448,0.000999000999000999,0,1,0.00790085392538984,1.25008106231689
"581","RGS2",5,434,-0.0964694993507068,0.006,0,1,0.0366959748585245,1.39117002487183
"633","DNAJC18",6,436,-0.0909920040236919,0.005,0,1,0.0314915868327402,1.32826495170593
"634","CBX3",6,437,-0.090912919297502,0.011,0,1,0.0606084600680215,1.21949005126953
"582","WDR62",5,433,-0.149420169054868,0.000999000999000999,0,1,0.00790085392538984,1.358078956604
"635","MMP1",6,437,-0.0824658097080458,0.01,0,1,0.0560517018598809,1.24964118003845
"369","RNASEH2A",3,283,-0.150012104659501,0.000999000999000999,0,1,0.00790085392538984,1.41939401626587
"636","LEPR",6,437,-0.0871825685138935,0.007,0,1,0.0417329159094878,1.23139786720276
"637","LIFR",6,437,-0.112748850789931,0.000999000999000999,0,1,0.00790085392538984,1.3980131149292
"638","IL21R",6,437,-0.111573190543761,0.001,0,1,0.00790775527898214,1.41918992996216
"475","CRIM1",4,393,-0.137169358722778,0.000999000999000999,0,1,0.00790085392538984,1.2104480266571
"476","PIWIL4",4,413,-0.13352338071371,0.000999000999000999,0,1,0.00790085392538984,1.37429404258728
"583","ZNF219",5,432,-0.102441916941424,0.006,0,1,0.0366959748585245,1.2169988155365
"584","PER1",5,436,-0.121974516969763,0.001,0,1,0.00790775527898214,1.41005396842957
"477","HMGB3",4,349,-0.0993874697981238,0.014,0,1,0.0737617712911363,1.34835696220398
"478","LYVE1",4,407,-0.204877260974553,0.000999000999000999,0,1,0.00790085392538984,1.23608207702637
"585","NCALD",5,436,-0.0985092079319673,0.006,0,1,0.0366959748585245,1.38955307006836
"479","SCN2B",4,400,-0.175092002620022,0.000999000999000999,0,1,0.00790085392538984,1.22292900085449
"480","SCN3A",4,399,-0.167783880202896,0.000999000999000999,0,1,0.00790085392538984,1.39266920089722
"481","SCN4B",4,417,-0.179285795528014,0.000999000999000999,0,1,0.00790085392538984,1.41941094398499
"482","MGAT3",4,413,-0.121646241293881,0.001,0,1,0.00790775527898214,1.20018982887268
"586","LAGE3",5,433,-0.113978296237388,0.000999000999000999,0,1,0.00790085392538984,1.37311887741089
"483","INPP1",4,415,-0.109018242765506,0.000999000999000999,0,1,0.00790085392538984,1.21679997444153
"587","DONSON",5,432,-0.130121732564061,0.000999000999000999,0,1,0.00790085392538984,1.40239214897156
"484","APH1A",4,416,-0.126181792176311,0.000999000999000999,0,1,0.00790085392538984,1.23752689361572
"639","DPP3",6,435,-0.0979713138779233,0.004,0,1,0.026085843671449,1.33922004699707
"485","TSLP",4,407,-0.148788609185265,0.000999000999000999,0,1,0.00790085392538984,1.36615920066833
"486","UNC5B",4,422,-0.150122015639791,0.000999000999000999,0,1,0.00790085392538984,1.21996903419495
"640","ADD3",6,432,-0.0946836113927337,0.004,0,1,0.026085843671449,1.28929901123047
"641","MAN2C1",6,435,-0.0538202152715335,0.066,0,1,0.245394635439077,1.16154289245605
"642","TDO2",6,435,-0.00946740311454866,0.425,0,1,0.788658096774531,1.3016471862793
"643","GJB2",6,436,-0.0955844775290405,0.007,0,1,0.0417329159094878,1.33389782905579
"487","COLGALT2",4,410,-0.105538481026158,0.001,0,1,0.00790775527898214,1.22294092178345
"644","ALPL",6,436,-0.0314004766325964,0.192,0,1,0.508849902135236,1.37025380134583
"588","BCL9",5,434,-0.109677128898075,0.002,0,1,0.0144292161968444,1.24086999893188
"589","PYGO2",5,434,-0.103861745920958,0.003,0,1,0.0204274289709421,1.38980197906494
"488","MMP13",4,414,-0.118725088754616,0.001,0,1,0.00790775527898214,1.40573191642761
"645","HAAO",6,436,-0.104256979025204,0.002,0,1,0.0144292161968444,1.12475991249084
"646","DST",6,436,-0.123568632912244,0.000999000999000999,0,1,0.00790085392538984,1.35403394699097
"590","KCNAB1",5,426,-0.111773519904939,0.000999000999000999,0,1,0.00790085392538984,1.18083906173706
"591","BMP5",5,433,-0.109967455511838,0.002,0,1,0.0144292161968444,1.35273313522339
"592","CRYAB",5,429,-0.0606535650461211,0.069,0,1,0.253481765432557,1.34603881835938
"593","HSPB2",5,432,-0.0977591581259856,0.005,0,1,0.0314915868327402,1.19602704048157
"594","TP53AIP1",5,434,-0.116074004265684,0.000999000999000999,0,1,0.00790085392538984,1.38175892829895
"370","IL34",3,79,-0.13222711839902,0.085,0,1,0.294533841911805,1.17964196205139
"647","ANGPT4",6,437,-0.0680345318761776,0.024,0,1,0.113512834767221,1.37560200691223
"595","VANGL1",5,433,-0.0950053255608104,0.006,0,1,0.0366959748585245,1.21162700653076
"225","CDO1",2,5,-0.632455532033676,0.206,0,1,0.531455096699667,1.33161401748657
"596","MAGI1",5,436,-0.105715711205606,0.000999000999000999,0,1,0.00790085392538984,1.40738105773926
"597","PPP4C",5,434,-0.114555042532581,0.001,0,1,0.00790775527898214,1.23814296722412
"489","FAM122A",4,398,-0.13258544075374,0.000999000999000999,0,1,0.00790085392538984,1.34423208236694
"598","ALDOC",5,435,-0.0611982390080561,0.052,0,1,0.205738601140837,1.21500897407532
"648","H3F3A",6,437,-0.0938160986959627,0.005,0,1,0.0314915868327402,1.38493680953979
"599","TAT",5,434,-0.0143781740921423,0.36,0,1,0.727794449111513,1.38685607910156
"5100","NAXE",5,433,-0.0827094454055441,0.012,0,1,0.0650741835503296,1.18687796592712
"490","HNRNPAB",4,407,-0.044291072458427,0.126,0,1,0.387005644875863,1.38309502601624
"5101","TMOD1",5,434,-0.135283582231592,0.000999000999000999,0,1,0.00790085392538984,1.22188091278076
"491","FAM13A",4,417,-0.129626025562221,0.000999000999000999,0,1,0.00790085392538984,1.38692712783813
"492","GMIP",4,417,-0.134896871046075,0.000999000999000999,0,1,0.00790085392538984,1.41243386268616
"493","DEPDC1B",4,417,-0.130974381383672,0.000999000999000999,0,1,0.00790085392538984,1.21342396736145
"494","ARHGAP20",4,417,-0.132919537036266,0.000999000999000999,0,1,0.00790085392538984,1.45953321456909
"495","ARHGAP19",4,417,-0.134988804397538,0.000999000999000999,0,1,0.00790085392538984,1.22755694389343
"371","ARHGAP11A",3,335,-0.141167700485748,0.000999000999000999,0,1,0.00790085392538984,1.39087700843811
"5102","S100B",5,437,-0.0822225276523043,0.01,0,1,0.0560517018598809,1.24373197555542
"649","MME",6,436,-0.0765961010311504,0.023,0,1,0.109762004450219,1.36437487602234
"650","CTHRC1",6,436,-0.0676122164944969,0.031,0,1,0.138686810309407,1.36556506156921
"5103","E2F7",5,434,-0.104286501640865,0.002,0,1,0.0144292161968444,1.23277306556702
"496","ADHFE1",4,77,0.0424262371665836,0.616,0,1,0.914457122316348,1.23653697967529
"74","NPHP3",7,435,-0.0997966735641421,0.004,0,1,0.026085843671449,1.05952095985413
"5104","PPM1F",5,432,-0.0796543428054443,0.014,0,1,0.0737617712911363,1.3056960105896
"651","ITIH2",6,437,-0.0922790160566526,0.008,0,1,0.0466265098984184,1.38898587226868
"652","MMP11",6,437,-0.0815383556867032,0.016,0,1,0.0821626649078777,1.20032596588135
"497","PTN",4,410,-0.18799189799073,0.000999000999000999,0,1,0.00790085392538984,1.37131214141846
"653","PNMA8B",6,436,-0.0026331384459493,0.484,0,1,0.835224460176505,1.14916610717773
"5105","ABCB1",5,436,-0.110493030159813,0.001,0,1,0.00790775527898214,1.38005208969116
"5106","TRIM59",5,436,-0.0141514931907362,0.356,0,1,0.723685539134318,1.39433288574219
"654","SLCO1A2",6,437,-0.0548879935620244,0.066,0,1,0.245394635439077,1.14317107200623
"498","KIRREL1",4,420,-0.130542904946748,0.000999000999000999,0,1,0.00790085392538984,1.39067220687866
"655","ARL6IP1",6,434,-0.081386216060318,0.009,0,1,0.0513947763148133,1.15526700019836
"5107","RBFOX2",5,433,-0.0197922602497563,0.301,0,1,0.662394149284212,1.54210495948792
"656","GFAP",6,437,-0.0252526176741606,0.253,0,1,0.600714544934418,1.32252788543701
"499","FXYD1",4,417,-0.153436077277171,0.000999000999000999,0,1,0.00790085392538984,1.60552597045898
"5108","SLC16A3",5,421,-0.161203116983515,0.000999000999000999,0,1,0.00790085392538984,1.42706179618835
"75","ADGRL3",7,436,-0.0404063066616844,0.124,0,1,0.38284674045876,1.12677907943726
"657","SCARA5",6,436,-0.0384607782740902,0.151,0,1,0.436461791767249,1.29190707206726
"4100","BMX",4,420,-0.109798400629241,0.000999000999000999,0,1,0.00790085392538984,1.24115204811096
"5109","KCNJ16",5,433,-0.111185295623243,0.001,0,1,0.00790775527898214,1.39113998413086
"372","HAP1",3,44,-0.203607505210288,0.037,0,1,0.158982982554503,1.35337591171265
"5110","WDFY2",5,433,-0.11709188341474,0.000999000999000999,0,1,0.00790085392538984,1.34642601013184
"373","GINS1",3,221,-0.200736950862473,0.000999000999000999,0,1,0.00790085392538984,1.47495794296265
"5111","PTCH2",5,433,-0.115792145268324,0.003,0,1,0.0204274289709421,1.24849605560303
"4101","BOC",4,402,-0.11200936238885,0.001,0,1,0.00790775527898214,1.52959394454956
"658","IL33",6,437,-0.0372391666326979,0.162,0,1,0.45686574888746,1.44278001785278
"5112","SOCS2",5,435,-0.0817220657920613,0.007,0,1,0.0417329159094878,1.23735404014587
"5113","CHL1",5,433,-0.112388217137087,0.000999000999000999,0,1,0.00790085392538984,1.38920307159424
"659","TSTA3",6,437,-0.0283628610772582,0.23,0,1,0.568025473113557,1.18774819374084
"76","TRPC6",7,437,-0.0721020852448853,0.022,0,1,0.105967682163724,1.39587211608887
"5114","LGR6",5,433,-0.102010759113238,0.000999000999000999,0,1,0.00790085392538984,1.50751399993896
"4102","ADAM8",4,412,-0.152783648564032,0.000999000999000999,0,1,0.00790085392538984,1.24056100845337
"4103","LIMS2",4,391,-0.141907524296378,0.000999000999000999,0,1,0.00790085392538984,1.39170408248901
"4104","PPP1R14A",4,421,-0.126815314406049,0.000999000999000999,0,1,0.00790085392538984,1.35459399223328
"660","TFR2",6,436,-0.0520936705189487,0.079,0,1,0.279526286694694,1.49592709541321
"5115","DLK1",5,435,0.000360993715461775,0.522,0,1,0.861345774753938,1.28369498252869
"5116","MFGE8",5,435,-0.0452018259785256,0.111,0,1,0.355002983621348,1.44344806671143
"5117","ARID5B",5,430,-0.105834198630477,0.006,0,1,0.0366959748585245,1.44695615768433
"5118","OLR1",5,432,-0.0659452790455739,0.037,0,1,0.158982982554503,1.16406798362732
"661","IGFBP6",6,437,-0.0450061625147373,0.108,0,1,0.348367397600655,1.32177090644836
"662","PAPPA2",6,437,-0.0505695793689294,0.085,0,1,0.294533841911805,1.18555402755737
"5119","TNFRSF9",5,432,-0.026632906697119,0.25,0,1,0.596573590279973,1.39918112754822
"5120","IL11RA",5,433,-0.0872221791304146,0.008,0,1,0.0466265098984184,1.392245054245
"5121","EMILIN3",5,411,-0.081027100359818,0.013,0,1,0.0694564769797678,1.11299300193787
"663","MAB21L1",6,435,-0.0557759287861385,0.08,0,1,0.28205829154466,1.28420901298523
"77","RGN",7,434,-0.054218932827546,0.073,0,1,0.264062596161864,1.03455805778503
"664","NDRG2",6,437,-0.0859447252725856,0.009,0,1,0.0513947763148133,1.33004808425903
"665","MT1X",6,435,-0.0479834724293076,0.095,0,1,0.318618446801252,1.32646322250366
"226","NTF4",2,9,-0.471404520791032,0.109,0,1,0.350588406246076,1.19354796409607
"5122","TESC",5,434,-0.110227178709499,0.002,0,1,0.0144292161968444,1.35865521430969
"5123","EFCAB1",5,434,-0.111703701039832,0.002,0,1,0.0144292161968444,1.18758583068848
"374","FAHD2A",3,215,-0.0912869748327539,0.053,0,1,0.208685558367791,1.37515807151794
"666","PDZD11",6,420,-0.0857445057235405,0.017,0,1,0.0862672128937407,1.04559993743896
"667","TUFT1",6,431,-0.0967036498345455,0.006,0,1,0.0366959748585245,1.28600001335144
"9","IL17B",9,437,-0.0504962631277675,0.084,0,1,0.292062832331661,1.10932588577271
"4105","CEP68",4,399,-0.198548144766207,0.000999000999000999,0,1,0.00790085392538984,1.18602800369263
"4106","CDCA2",4,325,-0.171938561321316,0.000999000999000999,0,1,0.00790085392538984,1.33684992790222
"4107","IL17RD",4,416,-0.13792889002437,0.000999000999000999,0,1,0.00790085392538984,1.20193195343018
"4108","RUSC1",4,402,-0.143377807952354,0.000999000999000999,0,1,0.00790085392538984,1.37141609191895
"668","ADGRD2",6,413,-0.153200688483794,0.000999000999000999,0,1,0.00790085392538984,1.22016310691833
"78","KLHL29",7,437,-0.121609640609094,0.000999000999000999,0,1,0.00790085392538984,1.07598614692688
"5124","ROBO3",5,425,-0.150983411590192,0.000999000999000999,0,1,0.00790085392538984,1.29761385917664
"5125","RND3",5,429,-0.113220903565552,0.001,0,1,0.00790775527898214,1.18398904800415
"4109","NEIL3",4,331,-0.154649360032285,0.000999000999000999,0,1,0.00790085392538984,1.34242701530457
"669","GREM2",6,434,-0.083369221937572,0.009,0,1,0.0513947763148133,1.36788415908813
"5126","FBXO45",5,432,-0.0932149545146388,0.008,0,1,0.0466265098984184,1.18055105209351
"670","LTBP4",6,437,-0.0869471400227637,0.003,0,1,0.0204274289709421,1.3173348903656
"5127","PLAGL1",5,434,-0.112115460406295,0.000999000999000999,0,1,0.00790085392538984,1.20756697654724
"4110","MTFR2",4,320,-0.156532506833438,0.000999000999000999,0,1,0.00790085392538984,1.34061002731323
"4111","MSRA",4,340,-0.145350742582652,0.000999000999000999,0,1,0.00790085392538984,1.15650796890259
"5128","CLEC5A",5,421,-0.112241000681817,0.002,0,1,0.0144292161968444,1.2977180480957
"5129","RNF150",5,433,-0.0920949947890323,0.001,0,1,0.00790775527898214,1.39118194580078
"5130","NRIP2",5,434,-0.0855193546400311,0.004,0,1,0.026085843671449,1.23298621177673
"79","SLC25A27",7,436,-0.0463251182090994,0.115,0,1,0.363724662321172,1.22489500045776
"671","KCNH8",6,430,-0.0812014881386894,0.019,0,1,0.0943030096964982,1.12410807609558
"5131","CSRP1",5,433,-0.063308185355356,0.036,0,1,0.155672508258937,1.32084202766418
"5132","CAPN11",5,424,-0.165959383965198,0.000999000999000999,0,1,0.00790085392538984,1.31977200508118
"5133","EOGT",5,428,-0.142489137758169,0.000999000999000999,0,1,0.00790085392538984,1.1806468963623
"672","RELT",6,436,-0.0636470288662582,0.043,0,1,0.178301872021409,1.37119698524475
"673","NR3C2",6,437,-0.0112697545195636,0.399,0,1,0.765598750974817,1.18666791915894
"674","REEP4",6,431,-0.139684318674213,0.000999000999000999,0,1,0.00790085392538984,1.24785709381104
"675","SPHKAP",6,436,-0.0997486619297548,0.004,0,1,0.026085843671449,1.33079409599304
"8","PHYHIP",8,437,-0.11562025944967,0.001,0,1,0.00790775527898214,1.08339595794678
"710","FAM96A",7,437,-0.101318436481754,0.003,0,1,0.0204274289709421,1.24423289299011
"711","PLA2R1",7,436,-0.0990331558072182,0.004,0,1,0.026085843671449,1.07216095924377
